timestamp,temperature,humidity,comfort
2025-11-19T09:31:50,22.48,54.98,1
2025-11-19T09:31:50,23.34,37.55,0
2025-11-19T09:31:50,22.57,43.77,1
2025-11-19T09:31:50,24.24,72.79,0
2025-11-19T09:31:50,21.99,31.29,0
2025-11-19T09:31:50,29.84,57.86,0
2025-11-19T09:31:50,26.54,77.84,0
2025-11-19T09:31:50,20.51,49.65,0
2025-11-19T09:31:50,29.78,55.15,0
2025-11-19T09:31:50,24.09,70.29,0
2025-11-19T09:31:50,26.81,68.96,0
2025-11-19T09:31:50,30.53,41.16,0
2025-11-19T09:31:50,28.14,58.5,0
2025-11-19T09:31:50,23.14,30.19,0
2025-11-19T09:31:50,22.16,27.09,0
2025-11-19T09:31:50,26.18,25.56,0
2025-11-19T09:31:50,20.32,27.63,0
2025-11-19T09:31:50,28.64,50.75,0
2025-11-19T09:31:50,22.69,46.24,1
2025-11-19T09:31:50,26.93,49.77,0
2025-11-19T09:31:50,30.23,60.43,0
2025-11-19T09:31:50,31.78,68.63,0
2025-11-19T09:31:50,30.86,62.91,0
2025-11-19T09:31:50,22.94,74.88,0
2025-11-19T09:31:50,22.43,40.79,1
2025-11-19T09:31:50,28.53,58.08,0
2025-11-19T09:31:50,31.36,35.07,0
2025-11-19T09:31:50,18.21,71.99,0
2025-11-19T09:31:50,21.54,49.33,1
2025-11-19T09:31:50,18.6,78.22,0
2025-11-19T09:31:50,29.96,75.99,0
2025-11-19T09:31:50,31.5,46.13,0
2025-11-19T09:31:50,24.39,36.03,0
2025-11-19T09:31:50,28.01,64.25,0
2025-11-19T09:31:50,18.34,44.15,0
2025-11-19T09:31:50,23.88,27.15,0
2025-11-19T09:31:50,22.09,57.5,1
2025-11-19T09:31:50,30.21,35.37,0
2025-11-19T09:31:50,28.33,40.84,0
2025-11-19T09:31:50,25.48,37.72,0
2025-11-19T09:31:50,20.69,39.91,0
2025-11-19T09:31:50,23.64,49.83,1
2025-11-19T09:31:50,25.96,24.49,0
2025-11-19T09:31:50,24.05,22.34,0
2025-11-19T09:31:50,22.03,74.14,0
2025-11-19T09:31:50,30.21,59.25,0
2025-11-19T09:31:50,25.57,26.89,0
2025-11-19T09:31:50,25.7,33.7,0
2025-11-19T09:31:50,28.63,42.95,0
2025-11-19T09:31:50,22.03,38.54,0
2025-11-19T09:31:50,22.44,43.25,1
2025-11-19T09:31:50,19.86,21.58,0
2025-11-19T09:31:50,23.27,68.26,0
2025-11-19T09:31:50,21.25,20.28,0
2025-11-19T09:31:50,20.11,62.38,0
2025-11-19T09:31:50,20.85,75.49,0
2025-11-19T09:31:50,19.05,57.04,0
2025-11-19T09:31:50,25.67,70.6,0
2025-11-19T09:31:50,26.14,44.05,0
2025-11-19T09:31:50,18.67,26.02,0
2025-11-19T09:31:50,26.36,34.81,0
2025-11-19T09:31:50,23.18,53.66,1
2025-11-19T09:31:50,23.64,52.31,1
2025-11-19T09:31:50,27.45,52.98,0
2025-11-19T09:31:50,31.5,23.74,0
2025-11-19T09:31:50,23.64,63.27,0
2025-11-19T09:31:50,23.72,45.89,1
2025-11-19T09:31:50,21.42,76.0,0
2025-11-19T09:31:50,25.25,39.12,0
2025-11-19T09:31:50,30.06,49.73,0
2025-11-19T09:31:50,22.48,35.4,0
2025-11-19T09:31:50,23.22,55.13,1
2025-11-19T09:31:50,23.57,71.1,0
2025-11-19T09:31:50,31.31,20.37,0
2025-11-19T09:31:50,26.34,49.91,0
2025-11-19T09:31:50,18.34,33.85,0
2025-11-19T09:31:50,21.75,22.87,0
2025-11-19T09:31:50,21.21,75.81,0
2025-11-19T09:31:50,19.09,36.8,0
2025-11-19T09:31:50,23.41,79.16,0
2025-11-19T09:31:50,26.76,25.53,0
2025-11-19T09:31:50,22.79,42.8,1
2025-11-19T09:31:50,30.37,56.57,0
2025-11-19T09:31:50,23.94,40.67,1
2025-11-19T09:31:50,31.25,22.59,0
2025-11-19T09:31:50,18.91,57.6,0
2025-11-19T09:31:50,27.45,72.15,0
2025-11-19T09:31:50,31.63,65.03,0
2025-11-19T09:31:50,24.22,42.54,1
2025-11-19T09:31:50,22.5,59.75,1
2025-11-19T09:31:50,28.59,66.25,0
2025-11-19T09:31:50,23.75,68.58,0
2025-11-19T09:31:50,20.7,25.49,0
2025-11-19T09:31:50,26.71,68.08,0
2025-11-19T09:31:50,27.94,39.8,0
2025-11-19T09:31:50,20.03,32.25,0
2025-11-19T09:31:50,26.71,42.18,0
2025-11-19T09:31:50,19.19,53.57,0
2025-11-19T09:31:50,28.76,30.98,0
2025-11-19T09:31:50,27.53,65.41,0
2025-11-19T09:31:50,23.03,64.28,0
2025-11-19T09:31:50,28.8,27.12,0
2025-11-19T09:31:50,29.41,61.36,0
2025-11-19T09:31:50,19.21,34.47,0
2025-11-19T09:31:50,20.39,48.51,0
2025-11-19T09:31:50,29.01,28.06,0
2025-11-19T09:31:50,24.67,20.4,0
2025-11-19T09:31:50,26.71,63.27,0
2025-11-19T09:31:50,29.76,34.28,0
2025-11-19T09:31:50,22.47,50.54,1
2025-11-19T09:31:50,27.83,53.13,0
2025-11-19T09:31:50,19.4,63.09,0
2025-11-19T09:31:50,25.64,68.26,0
2025-11-19T09:31:50,21.39,20.75,0
2025-11-19T09:31:50,22.94,52.37,1
2025-11-19T09:31:50,29.34,63.0,0
2025-11-19T09:31:50,23.03,52.6,1
2025-11-19T09:31:50,27.59,43.96,0
2025-11-19T09:31:50,19.9,77.52,0
2025-11-19T09:31:50,22.99,34.36,0
2025-11-19T09:31:50,30.0,75.35,0
2025-11-19T09:31:50,24.52,28.22,0
2025-11-19T09:31:50,29.37,46.89,0
2025-11-19T09:31:50,29.24,78.19,0
2025-11-19T09:31:50,21.49,71.85,0
2025-11-19T09:31:50,28.19,70.61,0
2025-11-19T09:31:50,19.02,40.86,0
2025-11-19T09:31:50,30.55,78.16,0
2025-11-19T09:31:50,24.95,55.75,1
2025-11-19T09:31:50,28.62,30.52,0
2025-11-19T09:31:50,29.93,55.91,0
2025-11-19T09:31:50,23.37,40.6,1
2025-11-19T09:31:50,24.44,25.3,0
2025-11-19T09:31:50,26.08,45.37,0
2025-11-19T09:31:50,31.1,71.95,0
2025-11-19T09:31:50,27.97,57.57,0
2025-11-19T09:31:50,31.3,59.97,0
2025-11-19T09:31:50,30.46,64.47,0
2025-11-19T09:31:50,18.12,48.5,0
2025-11-19T09:31:50,24.78,50.99,1
2025-11-19T09:31:50,20.49,35.96,0
2025-11-19T09:31:50,24.84,75.51,0
2025-11-19T09:31:50,26.68,50.66,0
2025-11-19T09:31:50,30.78,54.41,0
2025-11-19T09:31:50,24.47,53.28,1
2025-11-19T09:31:50,26.78,60.26,0
